Servidor,Jogadores Online,Versão,Origem,Observação
oldserver.online,N/A,N/A,Erro,
on.kimeraot-pvp.com.br,N/A,N/A,Erro,
on.lumeriaot.com,N/A,N/A,Erro,
on.pokenumb.pl,N/A,N/A,Erro,
on.promise77.com,N/A,N/A,Erro,
online.galanaot.se,N/A,N/A,Erro,
ot.ancientdynasty.com.br,N/A,N/A,Erro,
ot.crandoriaot.com.br,N/A,N/A,Erro,
otchaos.com,N/A,N/A,Erro,
otlist.eternumot.com.br,N/A,N/A,Erro,
pandaot.com,N/A,N/A,Erro,
play.abysstale.online,N/A,N/A,Erro,
play.arcadiaot.com.br,N/A,N/A,Erro,
play.balrogot.com.br,N/A,N/A,Erro,
play.blacktibia.net,N/A,N/A,Erro,
play.dajkan.com,N/A,N/A,Erro,
play.dungeongaard.com,N/A,N/A,Erro,
play.easyot.fun,N/A,N/A,Erro,
play.elysiera.com,N/A,N/A,Erro,
play.extremeot.com.br,N/A,N/A,Erro,
play.forgott-yurots.online,N/A,N/A,Erro,
play.iglaots.net,N/A,N/A,Erro,
play.ironco.re,N/A,N/A,Erro,
play.mazareta.online,N/A,N/A,Erro,
play.necroxia.com,N/A,N/A,Erro,
play.nyxtibia.com,N/A,N/A,Erro,
play.otibiaot.com,N/A,N/A,Erro,
play.primeot.com.br,N/A,N/A,Erro,
play.psychotick.com.br,N/A,N/A,Erro,
play.realoza.org,N/A,N/A,Erro,
play.rookgaardian.com,N/A,N/A,Erro,
play.rookzera.com,N/A,N/A,Erro,
play.stellaris.site,N/A,N/A,Erro,
play.tibiaeasy.com.br,N/A,N/A,Erro,
play.trashformersot.com,N/A,N/A,Erro,
play.valeriaot.com,N/A,N/A,Erro,
play.vastobr.com,N/A,N/A,Erro,
primeot.net,N/A,N/A,Erro,
prophecy.tibia-old.com,N/A,N/A,Erro,
r.nostalther.com,N/A,N/A,Erro,
rafidea.pl,N/A,N/A,Erro,
real-babek.ddns.net,N/A,N/A,Erro,
redream.servegame.com,N/A,N/A,Erro,
reign-of-darkness.de,N/A,N/A,Erro,
remindot.hopto.org,N/A,N/A,Erro,
retronix.ddns.net,N/A,N/A,Erro,
rook.torionserver.com,N/A,N/A,Erro,
rookgaard.pl,N/A,N/A,Erro,
rookgard-castle.zapto.org,N/A,N/A,Erro,
s1.chillera.net,N/A,N/A,Erro,
s1.clickertibia.xyz,N/A,N/A,Erro,
sadimot.online,N/A,N/A,Erro,
sanpvp.taleon.online,N/A,N/A,Erro,
sculland.online,N/A,N/A,Erro,
seduvibes.com,N/A,N/A,Erro,
sename.ddns.net,N/A,N/A,Erro,
serpent.darkrest.online,N/A,N/A,Erro,
serv.tibiavibez.com,N/A,N/A,Erro,
server.arcaneot.com,N/A,N/A,Erro,
server.emperator.com.br,N/A,N/A,Erro,
server.imperianic.com,N/A,N/A,Erro,
shadowoldtimes.zapto.org,N/A,N/A,Erro,
sierra.asteriaot.com.br,N/A,N/A,Erro,
slaynless.net,N/A,N/A,Erro,
slaynvilleeternal.net,N/A,N/A,Erro,
slaynvilletest.net,N/A,N/A,Erro,
solarian.rubinot.com.br,N/A,N/A,Erro,
solebra.online,N/A,N/A,Erro,
spectrum.rubinot.com.br,N/A,N/A,Erro,
srv.treasura.online,N/A,N/A,Erro,
status.ascalon.online,N/A,N/A,Erro,
status.calmera.com.br,N/A,N/A,Erro,
status.evolunia.net,N/A,N/A,Erro,
status.radbr.com,N/A,N/A,Erro,
status.thaloria.site,N/A,N/A,Erro,
statusasc.hadesot.com.br,N/A,N/A,Erro,
sunfireot.servegame.com,N/A,N/A,Erro,
sunsot.servegame.com,N/A,N/A,Erro,
sv.adictos-global.com,N/A,N/A,Erro,
sv.adventure-global.site,N/A,N/A,Erro,
sv.baiak-hiper.com,N/A,N/A,Erro,
sv.baiakstatus.online,N/A,N/A,Erro,
sv.baiiak-war.online,N/A,N/A,Erro,
sv.heavy-styller.com,N/A,N/A,Erro,
sv.king-pbot.com,N/A,N/A,Erro,
sv.lunacores.com,N/A,N/A,Erro,
sv.mexirevit.com,N/A,N/A,Erro,
sv.noxot.com.br,N/A,N/A,Erro,
sv.oldtibia.org,N/A,N/A,Erro,
sv.otglobalz.com.br,N/A,N/A,Erro,
sv.styller-br.com,N/A,N/A,Erro,
sv.thornia.online,N/A,N/A,Erro,
sv.tntserver.com.br,N/A,N/A,Erro,
sv.torionserver.com,N/A,N/A,Erro,
sv.xobiaot.cl,N/A,N/A,Erro,
sv.yonabranopvp.fun,N/A,N/A,Erro,
sv.yonabraot.online,N/A,N/A,Erro,
sv1.foxworldserver.com,N/A,N/A,Erro,
sv1.pegasusot.com,N/A,N/A,Erro,
t01.dura-online.com,N/A,N/A,Erro,
takami-ot.servegame.com,N/A,N/A,Erro,
talus.servegame.com,N/A,N/A,Erro,
tenebra.tibiaretro.net,N/A,N/A,Erro,
test.insigniumot.com,N/A,N/A,Erro,
tibia-fun.pl,N/A,N/A,Erro,
tibia.canob.us,N/A,N/A,Erro,
tibia.coldpixl.com,N/A,N/A,Erro,
tibia.nadinwins.pl,N/A,N/A,Erro,
tibia74.eu,N/A,N/A,Erro,
tibiafun.hopto.org,N/A,N/A,Erro,
tibiafun4.zapto.org,N/A,N/A,Erro,
tibiaidle.com,N/A,N/A,Erro,
tibiaobscure.com,N/A,N/A,Erro,
tibinha.online,N/A,N/A,Erro,
trollheim.online,N/A,N/A,Erro,
v.nostalther.com,N/A,N/A,Erro,
valorforge.servegame.com,N/A,N/A,Erro,
vansots.ddns.net,N/A,N/A,Erro,
vcusgame.com,N/A,N/A,Erro,
viperia.zapto.org,N/A,N/A,Erro,
visionot.online,N/A,N/A,Erro,
war.realesta74.net,N/A,N/A,Erro,
wesera.net,N/A,N/A,Erro,
worldwar.hopto.org,N/A,N/A,Erro,
www.curseot.com.br,N/A,N/A,Erro,
www.kenobra.com,N/A,N/A,Erro,
www.nordebra.online,N/A,N/A,Erro,
www.roxworld.cl,N/A,N/A,Erro,
www.stormot.com,N/A,N/A,Erro,
www.valdraken.com.br,N/A,N/A,Erro,
xamash.net,N/A,N/A,Erro,
xvicio.servegame.com,N/A,N/A,Erro,
xynnet.com,N/A,N/A,Erro,
zagraj-na.otuniverse.com,N/A,N/A,Erro,
zamonia77.com,N/A,N/A,Erro,
